category,title
대자연,등산하고 경치 구경하기
일상,하루종일 잠자기
일상,여자친구 사귀기
여행,세계일주
자기계발,일본어 배우기
자기계발,영어 스피킹 배우기
자기계발,팝송 배우기
스포츠,프로야구 시구
스포츠,번지점프 하기
일상,유튜브 실버버튼
문화예술,밴드 콘서트 가기
일상,산 정상 찍기
스포츠,스카이다이빙
자기계발,중국어 배워보기
대자연,대초원 승마 코스로 몽골 여행하기
대자연,오로라 관측하기
대자연,에베레스트 등반하기
여행,유럽 투어
여행,Baker Street 221B 셜록홈즈 현장 가기
스포츠,1달동안 스쿠버 다이빙 여행 다녀오기
여행,볼리비아 유우니 사막 가서 인생샷 찍기
푸드,진열된 뚱마카롱(같은 비싼 디저트) 모든 맛 하나씩 다 달라고 하기
아웃도어,오지에 백팩으로 여행가서 2박3일 힐링하고 오기
대자연,시베리아 횡단열차 탑승
대자연,등산하면서 경치 구경하기
자기계발,"올해안에 이영도 작가의 소설. 드래곤라자, 피를마시는새, 눈물을마시는새, 퓨처워커 시리즈 다 읽기"
여행,시베리아 횡단열차 타기
일상,판교 IT 회사에서 야근한 다음에 사우나 가기
스포츠,최상급 코스에서 보드타기
여행,유럽에서 스카이다이빙 하기
여행,분위기 좋고 낭만 있는 곳 여행가기
여행,1년동안 세계일주 하기
여행,한달동안 유럽여행 하기
여행,산티아고 순례길 걷기
여행,"좋아하는 드라마 촬영지로 여행 (셜록, 슈츠)"
여행,중국 청두로 여행가기
대자연,눈물이 나올 것 같은 넓고 끝 없는 평원보기
여행,스위스 설산위에서 눈을 퍼서 열라면 끓여먹기
자기계발,싸탈하고 싸피 이름표로 종이비행기 접어서 사업장에서 날리기
여행,죽기전 가봐야 하는 여행지 top10 가보기
일상,로또 일등 당첨된 후 농협 본점에 당첨금 찾으러가기
여행,이집트가서 피라미드보기
여행,영국가서 EPL 축구경기 직관하기
대자연,몽골의 초원 가보기
대자연,페루가서 마추픽추 보기
스포츠,윙워킹
여행,국토대장정 가기
여행,자전거 배우기
여행,유라시아 오토바이 횡단
여행,아프리카에서 천체관측
자기계발,일년에 책100권 읽기
자기계발,벽난로를 보면서 흔들의자에서 뜨개질 하고 고양이 무릎에 올려두기
여행,크루즈 여행
일상,연인 만들기
대자연,혼자서 오로라 보러가기
여행,사막가서 낙타타기
대자연,우유니 사막 가기
자기계발,독일어 배우기
스포츠,스카이 다이빙하기
푸드,돈 걱정 없이 쇼핑해보기
자기계발,수어 배우기
자기계발,베이킹 배우기
스포츠,메이저리그 코리안리거 경기 관람
대자연,고비 사막에서 누워서 별 보기
스포츠,꾸준히 운동해서 30대에 누구라도 부러워할 복근만들기
대자연,아이슬란드 가서 핫도그먹고 오로라보기
자기계발,산스크리트어 배우기
여행,유럽 여행하기
여행,루브르 박물관 가보기
여행,만리장성에서 짜장면 먹기
대자연,우주 탐험
자기계발,도서 출판하기
푸드,떡볶이 맛집 뿌시기
아웃도어,1000m 넘는 산 등산하기
여행,몽골가서 별보기
여행,부모님과 국내 여행
일상,마당 딸린 자가집 마련하기
일상,싸피빠지고 일주일동안 여행가기
여행,미국 캠핑카 투어
대자연,빅토리아 폭포 관광
스포츠,주짓수 배우기
여행,에펠탑 앞에서 에펠탑 소묘하며 경관 즐기기
자기계발,피아노 배워서 멋진 ost 치기
푸드,튀르키예에서 카이막 먹어보기
아웃도어,친구들 두 팀 이상이서 장비 두둑히 준비해서 투머치 캠핑가기
일상,고양이 키우기
여행,서울에서 부산까지 자전거 여행
자기계발,삭발해보기
자기계발,피아노 치기
푸드,전국 맛집 찾아가기
스포츠,패러글라이딩 해보기
푸드,포르투갈에서 에그타르트 먹기(파스텔 드 나타)
여행,"프랑스, 이탈리아, 스페인 와인 여행"
일상,아들 딸 낳고 정답게 살아가기
여행,핀란드 가기
여행,남극에서 빙산과 설탕으로 탕후루 해먹기
스포츠,스쿼시 해보기
푸드,관광지에서 꼭 먹어야 하는 먹킷리스트
여행,싱가폴에서 마리아나베이 호텔을 바라보며 불꽃놀이 보기
자기계발,영어 회화 잘 하기
아웃도어,취업하면 SUV사서 풀장비로 주말마다 차박다니기
일상,해리포터 책으로 읽기
여행,유럽 일주 여행
아웃도어,스위스에서 스카이다이빙하기
자기계발,드럼 배우기
스포츠,수영 배우기
대자연,우주 나가보기
자기계발,주변 3국 언어 배우기
아웃도어,번지점프하기
아웃도어,캠핑가기
대자연,돌고래랑 수영하기
일상,한가로운 주말 저녁에 책들고 카페가서 책읽기
일상,남자친구랑 대화하기...
문화예술,사그라다 파밀리아 가기
대자연,비행기 안에서 오로라 관찰하기
쇼핑,"전자기기(에어팟, 아이패드 등등) 구매하기"
대자연,우유니 사막 보기
여행,일본 노천탕에서 후지산 바라보며 사케 한잔하기
자기계발,스페인어 배우기
